2,30.83,0,1,6,18,23,1.25,4,4,1,5,6,202,0,1
1,58.67,4.46,1,6,17,24,3.04,4,4,6,5,6,43,560,1
1,24.5,0.5,1,6,17,24,1.5,4,5,0,5,6,280,824,1
2,27.83,1.54,1,6,18,23,3.75,4,4,5,4,6,100,3,1
2,20.17,5.625,1,6,18,23,1.71,4,5,0,5,30,120,0,1
2,32.08,4,1,6,15,23,2.5,4,5,0,4,6,360,0,1
2,33.17,1.04,1,6,16,24,6.5,4,5,0,4,6,164,31285,1
1,22.92,11.585,1,6,11,23,0.04,4,5,0,5,6,80,1349,1
2,54.42,0.5,2,7,14,24,3.96,4,5,0,5,6,180,314,1
2,42.5,4.915,2,7,18,23,3.165,4,5,0,4,6,52,1442,1
2,22.08,0.83,1,6,9,24,2.165,5,5,0,4,6,128,0,1
2,29.92,1.835,1,6,9,24,4.335,4,5,0,5,6,260,200,1
1,38.25,6,1,6,14,23,1,4,5,0,4,6,0,0,1
2,48.08,6.04,1,6,14,23,0.04,5,5,0,5,6,0,2690,1
1,45.83,10.5,1,6,17,23,5,4,4,7,4,6,0,0,1
2,36.67,4.415,2,7,14,23,0.25,4,4,10,4,6,320,0,1
2,28.25,0.875,1,6,15,23,0.96,4,4,3,4,6,396,0,1
1,23.25,5.875,1,6,17,23,3.17,4,4,10,5,6,120,245,1
2,21.83,0.25,1,6,10,24,0.665,4,5,0,4,6,0,0,1
1,19.17,8.585,1,6,11,24,0.75,4,4,7,5,6,96,0,1
2,25,11.25,1,6,9,23,2.5,4,4,17,5,6,200,1208,1
2,23.25,1,1,6,9,23,0.835,4,5,0,5,30,300,0,1
1,47.75,8,1,6,9,23,7.875,4,4,6,4,6,0,1260,1
1,27.42,14.5,1,6,19,24,3.085,4,4,1,5,6,120,11,1
1,41.17,6.5,1,6,17,23,0.5,4,4,3,4,6,145,0,1
1,15.83,0.585,1,6,9,24,1.5,4,4,2,5,6,100,0,1
1,47,13,1,6,12,25,5.165,4,4,9,4,6,0,0,1
2,56.58,18.5,1,6,10,25,15,4,4,17,4,6,0,0,1
2,57.42,8.5,1,6,20,24,7,4,4,3,5,6,0,0,1
2,42.08,1.04,1,6,18,23,5,4,4,6,4,6,500,10000,1
2,29.25,14.79,1,6,21,23,5.04,4,4,5,4,6,168,0,1
2,42,9.79,1,6,19,24,7.96,4,4,8,5,6,0,0,1
2,49.5,7.585,1,6,12,25,7.585,4,4,15,4,6,0,5000,1
1,36.75,5.125,1,6,20,23,5,4,5,0,4,6,0,4000,1
1,22.58,10.75,1,6,17,23,0.415,4,4,5,4,6,0,560,1
2,27.83,1.5,1,6,18,23,2,4,4,11,4,6,434,35,1
2,27.25,1.585,1,6,11,24,1.835,4,4,12,4,6,583,713,1
1,23,11.75,1,6,19,24,0.5,4,4,2,4,6,300,551,1
2,27.75,0.585,2,7,11,23,0.25,4,4,2,5,6,260,500,1
2,54.58,9.415,1,6,22,22,14.415,4,4,11,4,6,30,300,1
2,34.17,9.17,1,6,9,23,4.5,4,4,12,4,6,0,221,1
2,28.92,15,1,6,9,24,5.335,4,4,11,5,6,0,2283,1
2,29.67,1.415,1,6,18,24,0.75,4,4,1,5,6,240,100,1
2,39.58,13.915,1,6,18,23,8.625,4,4,6,4,6,70,0,1
2,56.42,28,2,7,9,23,28.5,4,4,40,5,6,0,15,1
2,54.33,6.75,1,6,9,24,2.625,4,4,11,4,6,0,284,1
1,41,2.04,2,7,17,24,0.125,4,4,23,4,6,455,1236,1
2,31.92,4.46,1,6,11,24,6.04,4,4,3,5,6,311,300,1
2,41.5,1.54,1,6,12,25,3.5,5,5,0,5,6,216,0,1
2,23.92,0.665,1,6,9,23,0.165,5,5,0,5,6,100,0,1
1,25.75,0.5,1,6,9,24,0.875,4,5,0,4,6,491,0,1
2,26,1,1,6,17,23,1.75,4,5,0,4,6,280,0,1
2,37.42,2.04,1,6,18,23,0.04,4,5,0,4,6,400,5800,1
2,34.92,2.5,1,6,18,23,0,4,5,0,4,6,239,200,1
2,34.25,3,1,6,11,24,7.415,4,5,0,4,6,0,0,1
2,23.33,11.625,2,7,18,23,0.835,4,5,0,4,6,160,300,1
2,23.17,0,1,6,11,23,0.085,4,5,0,5,6,0,0,1
2,44.33,0.5,1,6,12,24,5,4,5,0,4,6,320,0,1
2,35.17,4.5,1,6,19,24,5.75,5,5,0,4,30,711,0,1
2,43.25,3,1,6,17,24,6,4,4,11,5,6,80,0,1
2,56.75,12.25,1,6,15,23,1.25,4,4,4,4,6,200,0,1
2,31.67,16.165,1,6,10,23,3,4,4,9,5,6,250,730,1
1,23.42,0.79,2,7,17,23,1.5,4,4,2,4,6,80,400,1
1,20.42,0.835,1,6,17,23,1.585,4,4,1,5,6,0,0,1
2,26.67,4.25,1,6,11,23,4.29,4,4,1,4,6,120,0,1
2,34.17,1.54,1,6,11,23,1.54,4,4,1,4,6,520,50000,1
1,36,1,1,6,9,23,2,4,4,11,5,6,0,456,1
2,25.5,0.375,1,6,15,23,0.25,4,4,3,5,6,260,15108,1
2,19.42,6.5,1,6,18,24,1.46,4,4,7,5,6,80,2954,1
2,35.17,25.125,1,6,19,24,1.625,4,4,1,4,6,515,500,1
2,32.33,7.5,1,6,20,25,1.585,4,5,0,4,30,420,0,2
2,34.83,4,1,6,10,25,12.5,4,5,0,4,6,0,0,2
1,38.58,5,1,6,11,23,13.5,4,5,0,4,6,980,0,2
2,44.25,0.5,1,6,15,23,10.75,4,5,0,5,30,400,0,2
2,44.83,7,2,7,9,23,1.625,5,5,0,5,6,160,2,2
2,20.67,5.29,1,6,17,23,0.375,4,4,1,5,6,160,0,2
2,34.08,6.5,1,6,21,23,0.125,4,5,0,4,6,443,0,2
1,19.17,0.585,2,7,21,23,0.585,4,5,0,4,6,160,0,2
2,21.67,1.165,2,7,14,23,2.5,4,4,1,5,6,180,20,2
2,21.5,9.75,1,6,9,23,0.25,4,5,0,5,6,140,0,2
2,49.58,19,1,6,22,22,0,4,4,1,5,6,94,0,2
1,27.67,1.5,1,6,15,23,2,4,5,0,5,30,368,0,2
2,39.83,0.5,1,6,15,23,0.25,4,5,0,5,30,288,0,2
1,0,3.5,1,6,10,23,3,4,5,0,4,6,300,0,2
2,27.25,0.625,1,6,21,23,0.455,4,5,0,4,6,200,0,2
2,37.17,4,1,6,9,25,5,4,5,0,4,30,280,0,2
2,0,0.375,1,6,10,23,0.875,4,5,0,4,30,928,0,2
2,25.67,2.21,2,7,21,23,4,4,5,0,5,6,188,0,2
2,34,4.5,1,6,21,23,1,4,5,0,4,6,240,0,2
1,49,1.5,1,6,13,13,0,4,5,0,4,6,100,27,2
